"證券代號 TT","可借券賣出股數"
"證券代號 TT","可借券賣出股數"
"3324 TT","1,250,361"
"1451 TT","51,892"
"3325 TT","78,208"
"1452 TT","349,900"
"3332 TT","840"
"1453 TT","14,201"
"3339 TT","34,743"
"1454 TT","46,727"
"3354 TT","19,698"
"1455 TT","692,348"
"3360 TT","574,460"
"1457 TT","609,899"
"3362 TT","6,982"
"1459 TT","143,194"
"3363 TT","70,238"
"1460 TT","297,419"
"3372 TT","72,203"
"1463 TT","114,010"
"3373 TT","178,995"
"1464 TT","543,846"
"3374 TT","483,068"
"1465 TT","8,786"
"3379 TT","7,392"
"1466 TT","21,638"
"3388 TT","5,490"
"1467 TT","107,824"
"3390 TT","33,407"
"1470 TT","2,147"
"3402 TT","183,529"
"1471 TT","111,164"
"3428 TT","326,679"
"1473 TT","374,774"
"3434 TT","5,605"
"1474 TT","76,075"
"3438 TT","81,380"
"1476 TT","361,218"
"3441 TT","18,040"
"1477 TT","356,365"
"3444 TT","11,176"
"1503 TT","12,532"
"3452 TT","212,887"
"1504 TT","602,053"
"3455 TT","278,429"
"1506 TT","76,350"
"3466 TT","2,536"
"1507 TT","167,686"
"3479 TT","292,487"
"1512 TT","127,710"
"3483 TT","202,357"
"1513 TT","237,667"
"3484 TT","209,761"
"1514 TT","87,720"
"3489 TT","12,943"
"1515 TT","52,978"
"3490 TT","328,932"
"1516 TT","49,707"
"3491 TT","191,460"
"1517 TT","49,408"
"3492 TT","273,664"
"1519 TT","126,128"
"3498 TT","225,345"
"1521 TT","48,876"
"3499 TT","176,103"
"1522 TT","412,108"
"3508 TT","219,173"
"1524 TT","247,400"
"3511 TT","165,798"
"1525 TT","118,242"
"3512 TT","15,787"
"1526 TT","35,892"
"3516 TT","11,789"
"1527 TT","384,581"
"3520 TT","291,077"
"1528 TT","225,902"
"3521 TT","46,076"
"1530 TT","10,552"
"3522 TT","47,581"
"1531 TT","42,757"
"3523 TT","99,987"
"1532 TT","442,714"
"3526 TT","230,652"
"1533 TT","555,478"
"3527 TT","48,265"
"1535 TT","11,900"
"3528 TT","39,245"
"1536 TT","929,793"
"3529 TT","59,877"
"1537 TT","71,847"
"3531 TT","4,209"
"1539 TT","174,762"
